talent_country,company_country
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Israel
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,
United States,United States
United States,United States
United States,Israel
United States,United States
United States,United States
United States,Australia
United States,United States
United States,
United States,Czech Republic
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Venezuela
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Japan
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Ireland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,
United States,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,Ireland
United States,Germany
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,
United States,United States
United States,Mongolia
United States,Netherlands
United States,United States
United States,Sweden
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Norway
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,Sweden
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,New Zealand
United States,Germany
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Sweden
United States,United States
United States,United States
United States,Germany
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Switzerland
United States,United States
United States,United States
United States,Switzerland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,South Korea
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,Austria
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,Ireland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United Kingdom
United States,United States
United States,
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Mexico,
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Spain
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Netherlands,Germany
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Kenya
United States,Malaysia
United States,South Africa
Canada,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,Australia
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,
United States,Germany
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,China
United States,China
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Italy
United States,United States
United States,United States
United States,United States
United States,United States
United States,Turkey
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Australia
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,Germany
United States,
United States,United Kingdom
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Estonia
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
"Virgin Islands, British","Virgin Islands, British"
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,China
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Armenia,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
South Korea,South Korea
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,Netherlands
United States,Canada
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Portugal
United States,India
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Austria
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Canada,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United Kingdom
United States,United States
United States,Italy
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Japan
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Switzerland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Gabon,United States
United States,United States
United States,United States
United States,Belgium
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Ukraine,Ukraine
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United Kingdom,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
New Zealand,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Italy
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,Belgium
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Sweden
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,Ireland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,China
United States,India
United States,United States
United States,Egypt
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,Netherlands
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Indonesia
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Brazil,
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,Hong Kong
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Brazil
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United Kingdom
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Nigeria
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
Singapore,Singapore
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Gibraltar
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,South Africa
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Malta
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
